number,user,restaurant_names,positions
149,xuQ51kpd3TKXwYwHUysRpQ,"MuVIpRAEkNfRnmhsPTdl3A, SD3ZyFR5ZjFneWpYhT6tLg, 6MR9GZjWjLAS3s39YdDXKw, b8-lt7cnQpcvHM6Qre-WZA, rvOvog5Utw3VXBwiSCAl0A, x1bjSvpIJTN1KBFhUjOU_g, utYpyFOjNisHl1h7lDGSGA, 85Y24Itl548cCCVV2d8HxQ, nJdNzQ5Z278gTCFJ4HQBLA, te-QMdSMQdjws6NnRexjJQ","773, 169, 105, 151, 154, 424, 460, 369, 250, 490"
150,Et6mwzOORak5K6kJ-yw4Xw,"Jwp4UFa93ENe-0REPo5hCQ, Q0fcX_1wvdmffqEPa246rg, lWRbdK9YABr0auLG19FHhQ, XahLCgicRsLPb0TSMAIQtw, BmrVL3Aj5usPfpu5DE1iCg, ostrw--kIFrZ1fBlY7JgWA, PjSCDlb8ZOk_X9sjsUFHDg, 563C7-HcjhZwZSl4fK-mfQ, T7LciiklV0HLdulHjB9oyQ, hJNjKc4sKgWG__KitlJ1ag","574, 129, 387, 534, 616, 325, 442, 184, 555, 732"
151,YBtA8qWOVU0Jee8g_jAXEQ,"6Kl2SQp-zGo-nsdImLykxw, csbBCysrsifg8N10c0eHCA, xWuzWH8qYaa75REqVd9Isw, cgEzHZQKhi2anXfyF75MQw, xOZ7bkrttSIGS4NZm49w5Q, APN05ziH92oIox8EMxcceg, I1j1kEbQ5BliKsjzl5etVA, nJdNzQ5Z278gTCFJ4HQBLA, DdfvQ1hZOB0-ra7pu-wwoA, Jwp4UFa93ENe-0REPo5hCQ","110, 733, 817, 504, 213, 249, 465, 250, 207, 574"
152,N5EqlX0a8Hu6vheBMgTtDA,"qeFGUu1WPvMMNn5Hno6D-Q, xbCNlp2vWixy2W1WsfGv8g, nJdNzQ5Z278gTCFJ4HQBLA, pM4mWLjeaZJlcdUxut2lMg, Rx85NUdD6MhrgKxHr05NlQ, E-Dtjsw3tjwotRPsMLZhsQ, 2vOHS-_p5ylEf0BGR1dO9w, QMySP-qHdwQNZY0gDba0ng, E7s0QreUJ2H9r0Ls1yDeiQ, xWuzWH8qYaa75REqVd9Isw","543, 252, 250, 247, 381, 498, 159, 67, 65, 817"
153,xA78hV3BVAycTmVIm3pU-w,"563C7-HcjhZwZSl4fK-mfQ, L4ivYHVCDpIE0SrPaCn0LA, nJdNzQ5Z278gTCFJ4HQBLA, e8ohWYW8rbOZWZ4pojU4zQ, z57omnqRcAODGwbwMHEIyw, Nvi9RLcOdrJvSwcw-ziZQQ, xbCNlp2vWixy2W1WsfGv8g, J_KI8rJa_dSwTglUbwFcdw, I1j1kEbQ5BliKsjzl5etVA, FMoKoSHgitwnt_iMWm31nQ","184, 81, 250, 438, 301, 913, 252, 627, 465, 218"
154,q7afpu276gtNdGDWaGqn0g,"KMlY-L1oAL3qMQnwQCJPhQ, K8D_ltZWGvdXUaSE7bBiDw, S1eha-aT5c7WMk7lDLsW0A, rvOvog5Utw3VXBwiSCAl0A, xbCNlp2vWixy2W1WsfGv8g, GbRN507iOJ6JOU-dixk-PQ, 47Uu-2MceSRFmohdzCOvGQ, B9gUwTS1_Yzj2vajjC7Vmg, gqsU03i-WiyYHcBCdwObuQ, se9MhDAQjACYMO3LCIfT1Q","61, 182, 515, 154, 252, 606, 481, 510, 245, 625"
155,U1L1ZTbrFOu9kdxa1A2cgg,"E_scgX9Vws9adbh4i_QJnQ, PiT0jyLL2Jwm2ODTDapOcg, sjrTFzrb7_pzzBEpC-BvpA, 563C7-HcjhZwZSl4fK-mfQ, AUiX65HxQqwk1yvsBcbTdQ, DdfvQ1hZOB0-ra7pu-wwoA, sH-11zOhWubXobEeuMo2gg, utYpyFOjNisHl1h7lDGSGA, 0SBDr7GJAFzKECE7IIWfJA, kYDkMGQEuQIeSOGZHHjIxA","719, 860, 806, 184, 368, 207, 867, 460, 785, 214"
156,eJpAIofn1vugSg-h57gPrQ,"cgEzHZQKhi2anXfyF75MQw, E7s0QreUJ2H9r0Ls1yDeiQ, 2HMvoTz_hw0noLzBWmyxcA, PiT0jyLL2Jwm2ODTDapOcg, ksP8426d2qN-mg-JDpkRVQ, zK_6fn5ZLSkW7OhRD30IBw, g38pY1WD5dbmEuv0Bkx8QQ, B9gUwTS1_Yzj2vajjC7Vmg, Kcg5iMwYq5ibBuEhDXKx3Q, nbF7bEjx_4lQJ3t6aVqFjA","504, 65, 715, 860, 908, 174, 791, 510, 425, 645"
157,LGfDJMfXDDj93YUfrEqEhA,"xbCNlp2vWixy2W1WsfGv8g, 563C7-HcjhZwZSl4fK-mfQ, z57omnqRcAODGwbwMHEIyw, bMEZKjo5LTZS3Hk7zGKflQ, PcR-9sTQRK_UN7qO9rzDNw, QMySP-qHdwQNZY0gDba0ng, N8hUGYmf0jEO9eDzmYHuAw, AEVNOYRr8ZsG1bj3NuEKgA, gqsU03i-WiyYHcBCdwObuQ, nJdNzQ5Z278gTCFJ4HQBLA","252, 184, 301, 437, 288, 67, 821, 253, 245, 250"
158,ccHzPfXNuczHUnE50xorTA,"8PmbCVEjWGPouD1Tst6FsQ, E7s0QreUJ2H9r0Ls1yDeiQ, hJNjKc4sKgWG__KitlJ1ag, F3xksTtZUfanOcLQqJn0eQ, Q0fcX_1wvdmffqEPa246rg, E_scgX9Vws9adbh4i_QJnQ, vL44Ky9VxUtOgteyHasRIA, ZOyBVpeSQ7sYDeZa_v0MFw, Vtahv3Af90H3fUuEEhPhdQ, PiT0jyLL2Jwm2ODTDapOcg","575, 65, 732, 405, 129, 719, 787, 448, 138, 860"
159,Adg7wTKXnMxCERIQ1tv8fg,"47Uu-2MceSRFmohdzCOvGQ, z-3ZDmVbHZjDrYZE42yKZA, 563C7-HcjhZwZSl4fK-mfQ, K8D_ltZWGvdXUaSE7bBiDw, Q0fcX_1wvdmffqEPa246rg, N1BTJaWnLsCVsJ3I41EPdg, 366NwqHwhOic5pBN1DjmDQ, FMoKoSHgitwnt_iMWm31nQ, se9MhDAQjACYMO3LCIfT1Q, KtUuxN2gZXeC7WpJ_w9hNg","481, 134, 184, 182, 129, 508, 335, 218, 625, 866"
160,PqfTIt852IueKvvewNCW4g,"563C7-HcjhZwZSl4fK-mfQ, se9MhDAQjACYMO3LCIfT1Q, HpgBVYnLQRRBPLxEdGe1Hg, Rx85NUdD6MhrgKxHr05NlQ, xWuzWH8qYaa75REqVd9Isw, qeFGUu1WPvMMNn5Hno6D-Q, 0HyuO5rOKeaa08TFzjIJIA, rvOvog5Utw3VXBwiSCAl0A, Q0fcX_1wvdmffqEPa246rg, gqsU03i-WiyYHcBCdwObuQ","184, 625, 248, 381, 817, 543, 16, 154, 129, 245"
161,-K78Uw-3Z_Ph0JCx0FXNig,"Q0fcX_1wvdmffqEPa246rg, xWuzWH8qYaa75REqVd9Isw, pM4mWLjeaZJlcdUxut2lMg, hJNjKc4sKgWG__KitlJ1ag, E7s0QreUJ2H9r0Ls1yDeiQ, WUAe0FGaLRCremEDXqNV4A, ksto8NA8KkgB1xIlEVWm8A, _jNe_vwxiEh0G9JRZByc0w, gtx0OZnN98YXAASyMzv3hw, nJdNzQ5Z278gTCFJ4HQBLA","129, 817, 247, 732, 65, 838, 901, 243, 609, 250"
162,t_mhu4-BWlTamg9KbGU91w,"EKEPtNKJdZxRhYoFhuG8ew, BmrVL3Aj5usPfpu5DE1iCg, _TqUO2XaxLQ9i_z3RM8puQ, E7s0QreUJ2H9r0Ls1yDeiQ, 563C7-HcjhZwZSl4fK-mfQ, Q0fcX_1wvdmffqEPa246rg, hJNjKc4sKgWG__KitlJ1ag, te-QMdSMQdjws6NnRexjJQ, qeFGUu1WPvMMNn5Hno6D-Q, zc_ptb03jQiXnWGwmpAk0A","687, 616, 875, 65, 184, 129, 732, 490, 543, 547"
163,KaU3rrZ-MP1KRfOyTbBD1A,"adI5BlJCtvWq2uAwmyndXA, Vtahv3Af90H3fUuEEhPhdQ, E7s0QreUJ2H9r0Ls1yDeiQ, z57omnqRcAODGwbwMHEIyw, 563C7-HcjhZwZSl4fK-mfQ, vL44Ky9VxUtOgteyHasRIA, 6MR9GZjWjLAS3s39YdDXKw, 3hjLxqqEfnBhwL6ecave_g, RiPhiTDvmhqlF9BYWv8mtA, hJNjKc4sKgWG__KitlJ1ag","482, 138, 65, 301, 184, 787, 105, 232, 778, 732"
164,bFuvgmxqql2KRj56bHmIZQ,"Q0fcX_1wvdmffqEPa246rg, 8axxI33rUyswfRk_v3vS0A, se9MhDAQjACYMO3LCIfT1Q, 563C7-HcjhZwZSl4fK-mfQ, Kcg5iMwYq5ibBuEhDXKx3Q, BmrVL3Aj5usPfpu5DE1iCg, MGOBNMCuhnYRcaiBj9-g1Q, 47Uu-2MceSRFmohdzCOvGQ, QCH8Lk9uC4_rkqA2ls2y4w, GbRN507iOJ6JOU-dixk-PQ","129, 216, 625, 184, 425, 616, 167, 481, 422, 606"
165,rBHZxhzDiZR2gCFoEgGRpQ,"6MR9GZjWjLAS3s39YdDXKw, WUAe0FGaLRCremEDXqNV4A, EKEPtNKJdZxRhYoFhuG8ew, 563C7-HcjhZwZSl4fK-mfQ, se9MhDAQjACYMO3LCIfT1Q, Vtahv3Af90H3fUuEEhPhdQ, MuVIpRAEkNfRnmhsPTdl3A, 2vOHS-_p5ylEf0BGR1dO9w, 8axxI33rUyswfRk_v3vS0A, V8vKFvdrvhTrQrt-rxKrPA","105, 838, 687, 184, 625, 138, 773, 159, 216, 294"
166,ccIa9Xj2r8lFnYB7seE5LA,"b8-lt7cnQpcvHM6Qre-WZA, 0HyuO5rOKeaa08TFzjIJIA, Q1XCsLlyXZJU0ZjuVCcM4A, oAsjdHwXgKtK-NU_JEYuPg, KMlY-L1oAL3qMQnwQCJPhQ, E7s0QreUJ2H9r0Ls1yDeiQ, BmrVL3Aj5usPfpu5DE1iCg, I1j1kEbQ5BliKsjzl5etVA, gqsU03i-WiyYHcBCdwObuQ, _jNe_vwxiEh0G9JRZByc0w","151, 16, 876, 591, 61, 65, 616, 465, 245, 243"
167,wbYenlOjoHtEfYUZ28l6yQ,"S1eha-aT5c7WMk7lDLsW0A, GbRN507iOJ6JOU-dixk-PQ, vL44Ky9VxUtOgteyHasRIA, xOZ7bkrttSIGS4NZm49w5Q, J_KI8rJa_dSwTglUbwFcdw, z57omnqRcAODGwbwMHEIyw, FMoKoSHgitwnt_iMWm31nQ, aIs7Tt3pw6ymj3FOPPR4Ng, _jNe_vwxiEh0G9JRZByc0w, Iexv0Un2MfGEjHk8ejL8Ww","515, 606, 787, 213, 627, 301, 218, 26, 243, 836"
168,Demry6BFAChyZsIicv5EbQ,"V8vKFvdrvhTrQrt-rxKrPA, hJNjKc4sKgWG__KitlJ1ag, 2vOHS-_p5ylEf0BGR1dO9w, LUhVj-r2TtmFx6cyF9ilJg, E7s0QreUJ2H9r0Ls1yDeiQ, nbJXmGpdCxiBnovBkBtWcA, aJvi4k0ndFlGBzSZzcbnTw, ZOyBVpeSQ7sYDeZa_v0MFw, S1eha-aT5c7WMk7lDLsW0A, xbCNlp2vWixy2W1WsfGv8g","294, 732, 159, 80, 65, 887, 601, 448, 515, 252"
169,oN9bug-cjYV5XfAXkUkDZQ,"s7TMkWF36dwwD8R3TKsJqw, Q0fcX_1wvdmffqEPa246rg, E7s0QreUJ2H9r0Ls1yDeiQ, 2vOHS-_p5ylEf0BGR1dO9w, xWuzWH8qYaa75REqVd9Isw, xbCNlp2vWixy2W1WsfGv8g, z57omnqRcAODGwbwMHEIyw, qeFGUu1WPvMMNn5Hno6D-Q, xOZ7bkrttSIGS4NZm49w5Q, FMoKoSHgitwnt_iMWm31nQ","310, 129, 65, 159, 817, 252, 301, 543, 213, 218"
170,F__GQ51ECBWekNnIxJT0AQ,"KMlY-L1oAL3qMQnwQCJPhQ, csbBCysrsifg8N10c0eHCA, xOZ7bkrttSIGS4NZm49w5Q, 563C7-HcjhZwZSl4fK-mfQ, Sagzs4cd0ruWEK_T9DaFHg, zK_6fn5ZLSkW7OhRD30IBw, 366NwqHwhOic5pBN1DjmDQ, EiYE3T3hfqcpcficZ4zJzQ, Wg6fKmeGi77hXs5nUBH1BA, 22nkIQ4BeSYwsyaPOczOeA","61, 733, 213, 184, 480, 174, 335, 520, 234, 311"
171,nHIUbyU_XZnFtdi3-oymXA,"563C7-HcjhZwZSl4fK-mfQ, V0tRCjf95FTqVJvmxdeqbQ, FMoKoSHgitwnt_iMWm31nQ, sH-11zOhWubXobEeuMo2gg, QMySP-qHdwQNZY0gDba0ng, K8D_ltZWGvdXUaSE7bBiDw, S1eha-aT5c7WMk7lDLsW0A, 366NwqHwhOic5pBN1DjmDQ, hf_TA4bRRnzLQh2XUbqX6w, Q0fcX_1wvdmffqEPa246rg","184, 343, 218, 867, 67, 182, 515, 335, 579, 129"
172,hS5B81QZp24M-9m8lDBv0A,"AUiX65HxQqwk1yvsBcbTdQ, Q0fcX_1wvdmffqEPa246rg, Rx85NUdD6MhrgKxHr05NlQ, 563C7-HcjhZwZSl4fK-mfQ, lWRbdK9YABr0auLG19FHhQ, E7s0QreUJ2H9r0Ls1yDeiQ, adI5BlJCtvWq2uAwmyndXA, 8axxI33rUyswfRk_v3vS0A, se9MhDAQjACYMO3LCIfT1Q, 2HMvoTz_hw0noLzBWmyxcA","368, 129, 381, 184, 387, 65, 482, 216, 625, 715"
173,ltJ6UR7deTWoPMej1AW2jQ,"se9MhDAQjACYMO3LCIfT1Q, S1eha-aT5c7WMk7lDLsW0A, e8ohWYW8rbOZWZ4pojU4zQ, _TqUO2XaxLQ9i_z3RM8puQ, 0HyuO5rOKeaa08TFzjIJIA, hJNjKc4sKgWG__KitlJ1ag, qeFGUu1WPvMMNn5Hno6D-Q, 0SBDr7GJAFzKECE7IIWfJA, cgEzHZQKhi2anXfyF75MQw, BmrVL3Aj5usPfpu5DE1iCg","625, 515, 438, 875, 16, 732, 543, 785, 504, 616"
174,8UgMUgkhCh3HwB0x7YgxqQ,"r3U-3yOP1ZB8Yu8Gv0Auwg, FMoKoSHgitwnt_iMWm31nQ, J_KI8rJa_dSwTglUbwFcdw, 0HyuO5rOKeaa08TFzjIJIA, xWuzWH8qYaa75REqVd9Isw, tD1veHsKELAH3b7wKmHsaw, 0SBDr7GJAFzKECE7IIWfJA, cgEzHZQKhi2anXfyF75MQw, 563C7-HcjhZwZSl4fK-mfQ, BmrVL3Aj5usPfpu5DE1iCg","862, 218, 627, 16, 817, 231, 785, 504, 184, 616"
175,X4qXP6G0GBz1y5bDUafYrQ,"vy5dhJyQ_VC1NUpPMmRUlw, yv8m3r2v3xQtDCYnwJa99Q, adI5BlJCtvWq2uAwmyndXA, r3U-3yOP1ZB8Yu8Gv0Auwg, WUAe0FGaLRCremEDXqNV4A, qesu3mk5yHeak9CUO4gRdQ, ksP8426d2qN-mg-JDpkRVQ, se9MhDAQjACYMO3LCIfT1Q, ostrw--kIFrZ1fBlY7JgWA, 563C7-HcjhZwZSl4fK-mfQ","289, 222, 482, 862, 838, 583, 908, 625, 325, 184"
176,pSfeno8ExPHvn8NXca5sfA,"_TqUO2XaxLQ9i_z3RM8puQ, Q0fcX_1wvdmffqEPa246rg, 563C7-HcjhZwZSl4fK-mfQ, se9MhDAQjACYMO3LCIfT1Q, adI5BlJCtvWq2uAwmyndXA, XarxHcmxyjvhzoROMTLyMg, vL44Ky9VxUtOgteyHasRIA, hJNjKc4sKgWG__KitlJ1ag, utYpyFOjNisHl1h7lDGSGA, 3hjLxqqEfnBhwL6ecave_g","875, 129, 184, 625, 482, 795, 787, 732, 460, 232"
177,awto1-gW36q0avBVDGf_1g,"se9MhDAQjACYMO3LCIfT1Q, 85Y24Itl548cCCVV2d8HxQ, _TqUO2XaxLQ9i_z3RM8puQ, nbJXmGpdCxiBnovBkBtWcA, gONO6UIMj8kFo1IvnROuuQ, DdfvQ1hZOB0-ra7pu-wwoA, 563C7-HcjhZwZSl4fK-mfQ, APN05ziH92oIox8EMxcceg, LUhVj-r2TtmFx6cyF9ilJg, z57omnqRcAODGwbwMHEIyw","625, 369, 875, 887, 94, 207, 184, 249, 80, 301"
178,QcwinI60dFY5nd7ZwXZphA,"adI5BlJCtvWq2uAwmyndXA, vL44Ky9VxUtOgteyHasRIA, PiT0jyLL2Jwm2ODTDapOcg, GS06uO84yKQpa7oezgVZgQ, E7s0QreUJ2H9r0Ls1yDeiQ, nJdNzQ5Z278gTCFJ4HQBLA, W-kOZ946xRWBJZvxXhJ7DA, IWNPEvd3o6GHi60MxnPCVQ, 2HMvoTz_hw0noLzBWmyxcA, LUhVj-r2TtmFx6cyF9ilJg","482, 787, 860, 572, 65, 250, 97, 588, 715, 80"
179,-ZBReTMh4DEGjc9XtteCtg,"hJNjKc4sKgWG__KitlJ1ag, xEBRgLnqQ9bYkxTyyR3MNQ, 8axxI33rUyswfRk_v3vS0A, tuucCa40AmTMUEVNerGe9w, 4owK2zpqI7qQ774DSNTkjQ, z57omnqRcAODGwbwMHEIyw, gtx0OZnN98YXAASyMzv3hw, W-kOZ946xRWBJZvxXhJ7DA, aJvi4k0ndFlGBzSZzcbnTw, PiT0jyLL2Jwm2ODTDapOcg","732, 204, 216, 220, 850, 301, 609, 97, 601, 860"
180,mBcFST0p0wFnqYUGjtZ4lg,"6MR9GZjWjLAS3s39YdDXKw, se9MhDAQjACYMO3LCIfT1Q, hJNjKc4sKgWG__KitlJ1ag, 8PmbCVEjWGPouD1Tst6FsQ, APN05ziH92oIox8EMxcceg, FMoKoSHgitwnt_iMWm31nQ, xWuzWH8qYaa75REqVd9Isw, zc_ptb03jQiXnWGwmpAk0A, Q0fcX_1wvdmffqEPa246rg, AUiX65HxQqwk1yvsBcbTdQ","105, 625, 732, 575, 249, 218, 817, 547, 129, 368"
181,xux7pwny7edNxhUmPPpFkg,"hJNjKc4sKgWG__KitlJ1ag, 563C7-HcjhZwZSl4fK-mfQ, cgEzHZQKhi2anXfyF75MQw, qeFGUu1WPvMMNn5Hno6D-Q, Q0fcX_1wvdmffqEPa246rg, _TqUO2XaxLQ9i_z3RM8puQ, MuVIpRAEkNfRnmhsPTdl3A, FMoKoSHgitwnt_iMWm31nQ, APN05ziH92oIox8EMxcceg, nJdNzQ5Z278gTCFJ4HQBLA","732, 184, 504, 543, 129, 875, 773, 218, 249, 250"
182,93vyTaJgzQRQO4Zs9Cg_pw,"nJdNzQ5Z278gTCFJ4HQBLA, 3hjLxqqEfnBhwL6ecave_g, UqcK-YuHPzcWQtNjmhTb7g, adI5BlJCtvWq2uAwmyndXA, 366NwqHwhOic5pBN1DjmDQ, aHYIubjRbTLB3o_eXkrMXA, 8Haoz9Mil7ZnHGU48sgBtw, EiYE3T3hfqcpcficZ4zJzQ, 563C7-HcjhZwZSl4fK-mfQ, J_KI8rJa_dSwTglUbwFcdw","250, 232, 667, 482, 335, 764, 755, 520, 184, 627"
183,fQKue8ExT7MGxFcaxBWAIQ,"BmrVL3Aj5usPfpu5DE1iCg, DdfvQ1hZOB0-ra7pu-wwoA, QMySP-qHdwQNZY0gDba0ng, IO8J6QJsdFeuso1Xmp3YtA, z-3ZDmVbHZjDrYZE42yKZA, 2HMvoTz_hw0noLzBWmyxcA, 563C7-HcjhZwZSl4fK-mfQ, sH-11zOhWubXobEeuMo2gg, PiT0jyLL2Jwm2ODTDapOcg, kMRYwa1IOb-WJzDW-Cqdhw","616, 207, 67, 595, 134, 715, 184, 867, 860, 194"
184,HYJUTUxMzyLyniE5tFoE-g,"563C7-HcjhZwZSl4fK-mfQ, sH-11zOhWubXobEeuMo2gg, z57omnqRcAODGwbwMHEIyw, lrPNLw0zbfzgWrWINMjsNw, EKEPtNKJdZxRhYoFhuG8ew, yYh6t6a_0LGLVS_MNYEHsQ, FMoKoSHgitwnt_iMWm31nQ, xOZ7bkrttSIGS4NZm49w5Q, Vtahv3Af90H3fUuEEhPhdQ, nbF7bEjx_4lQJ3t6aVqFjA","184, 867, 301, 878, 687, 923, 218, 213, 138, 645"
185,fac2ymxeYW7tu6ysUGzaNw,"xOZ7bkrttSIGS4NZm49w5Q, tD1veHsKELAH3b7wKmHsaw, V8vKFvdrvhTrQrt-rxKrPA, s7TMkWF36dwwD8R3TKsJqw, xjBvbDmbsA0VX-vA55SbAA, 8axxI33rUyswfRk_v3vS0A, 563C7-HcjhZwZSl4fK-mfQ, nJdNzQ5Z278gTCFJ4HQBLA, se9MhDAQjACYMO3LCIfT1Q, 4owK2zpqI7qQ774DSNTkjQ","213, 231, 294, 310, 12, 216, 184, 250, 625, 850"
186,bwS0UtV5XH-5BnkKdflyIg,"3hjLxqqEfnBhwL6ecave_g, D2smJ2r0RrVoe0aGlT-2wA, Fppy5re0jwpdHcRVRPlBOw, BmrVL3Aj5usPfpu5DE1iCg, cBHMUESPj4SNs65Xv6xWRA, xWuzWH8qYaa75REqVd9Isw, 8axxI33rUyswfRk_v3vS0A, L4ivYHVCDpIE0SrPaCn0LA, GbRN507iOJ6JOU-dixk-PQ, 563C7-HcjhZwZSl4fK-mfQ","232, 657, 251, 616, 304, 817, 216, 81, 606, 184"
187,aLyUjrk69wzNe8828nmwvA,"3hjLxqqEfnBhwL6ecave_g, pM4mWLjeaZJlcdUxut2lMg, 563C7-HcjhZwZSl4fK-mfQ, l_tk3iLmyKfBUCK-6nBbHg, 6MR9GZjWjLAS3s39YdDXKw, xEBRgLnqQ9bYkxTyyR3MNQ, S1eha-aT5c7WMk7lDLsW0A, Kcg5iMwYq5ibBuEhDXKx3Q, Rx85NUdD6MhrgKxHr05NlQ, tD1veHsKELAH3b7wKmHsaw","232, 247, 184, 267, 105, 204, 515, 425, 381, 231"
188,mgqLOj2fYPriJwfpx1bEWA,"FMoKoSHgitwnt_iMWm31nQ, z57omnqRcAODGwbwMHEIyw, xOZ7bkrttSIGS4NZm49w5Q, 563C7-HcjhZwZSl4fK-mfQ, S1eha-aT5c7WMk7lDLsW0A, qeFGUu1WPvMMNn5Hno6D-Q, WWKFIRzivYgCWbsSRwtIAw, sgawLt-htNEwUh8Wmp3hHQ, J_KI8rJa_dSwTglUbwFcdw, csbBCysrsifg8N10c0eHCA","218, 301, 213, 184, 515, 543, 746, 142, 627, 733"
189,_AkImqSimksxIDIVq4V-dA,"vL44Ky9VxUtOgteyHasRIA, e8ohWYW8rbOZWZ4pojU4zQ, 2vOHS-_p5ylEf0BGR1dO9w, cgEzHZQKhi2anXfyF75MQw, z57omnqRcAODGwbwMHEIyw, L4ivYHVCDpIE0SrPaCn0LA, 563C7-HcjhZwZSl4fK-mfQ, csbBCysrsifg8N10c0eHCA, o9KcGDv2Lkbtit7mxZs8qA, AUiX65HxQqwk1yvsBcbTdQ","787, 438, 159, 504, 301, 81, 184, 733, 554, 368"
190,QLecW-87QIdnwBnVH1mDBQ,"vL44Ky9VxUtOgteyHasRIA, S1eha-aT5c7WMk7lDLsW0A, AUiX65HxQqwk1yvsBcbTdQ, 85Y24Itl548cCCVV2d8HxQ, se9MhDAQjACYMO3LCIfT1Q, E7s0QreUJ2H9r0Ls1yDeiQ, 563C7-HcjhZwZSl4fK-mfQ, s7TMkWF36dwwD8R3TKsJqw, cgEzHZQKhi2anXfyF75MQw, 2vOHS-_p5ylEf0BGR1dO9w","787, 515, 368, 369, 625, 65, 184, 310, 504, 159"
191,sZ7Yj68IqrPXVSs0hsfUJg,"z57omnqRcAODGwbwMHEIyw, 563C7-HcjhZwZSl4fK-mfQ, se9MhDAQjACYMO3LCIfT1Q, AUiX65HxQqwk1yvsBcbTdQ, Q0fcX_1wvdmffqEPa246rg, qeFGUu1WPvMMNn5Hno6D-Q, nJdNzQ5Z278gTCFJ4HQBLA, _TqUO2XaxLQ9i_z3RM8puQ, FMoKoSHgitwnt_iMWm31nQ, Fx4ONDdL_3eM-KCQ49WUSQ","301, 184, 625, 368, 129, 543, 250, 875, 218, 491"
192,Kmq1ggxmcd-gdY6imsrfww,"z57omnqRcAODGwbwMHEIyw, FMoKoSHgitwnt_iMWm31nQ, voaZjLwStQEq9-wj7hFYBQ, xjBvbDmbsA0VX-vA55SbAA, se9MhDAQjACYMO3LCIfT1Q, APN05ziH92oIox8EMxcceg, Fx4ONDdL_3eM-KCQ49WUSQ, aoBI2tfIwYI7pjEhhTJ6YQ, F3xksTtZUfanOcLQqJn0eQ, 0SBDr7GJAFzKECE7IIWfJA","301, 218, 800, 12, 625, 249, 491, 833, 405, 785"
193,ojkg8l3E_FDNnAqjKtEioQ,"E7s0QreUJ2H9r0Ls1yDeiQ, ZOyBVpeSQ7sYDeZa_v0MFw, xWuzWH8qYaa75REqVd9Isw, Q0fcX_1wvdmffqEPa246rg, 8PmbCVEjWGPouD1Tst6FsQ, 8Haoz9Mil7ZnHGU48sgBtw, yYh6t6a_0LGLVS_MNYEHsQ, xOZ7bkrttSIGS4NZm49w5Q, cgEzHZQKhi2anXfyF75MQw, yv8m3r2v3xQtDCYnwJa99Q","65, 448, 817, 129, 575, 755, 923, 213, 504, 222"
194,Yt_y59nDDmf1lDepYnshtA,"z-3ZDmVbHZjDrYZE42yKZA, 2HMvoTz_hw0noLzBWmyxcA, E7s0QreUJ2H9r0Ls1yDeiQ, ZOyBVpeSQ7sYDeZa_v0MFw, PiT0jyLL2Jwm2ODTDapOcg, NW3KM7K7ywzEfqk3OR4tAQ, vL44Ky9VxUtOgteyHasRIA, cgEzHZQKhi2anXfyF75MQw, W-kOZ946xRWBJZvxXhJ7DA, GdzCnx5OWURyklzTjaQIPw","134, 715, 65, 448, 860, 717, 787, 504, 97, 592"
195,ud0mbXHCpQ9mxQrQfwUemg,"xOZ7bkrttSIGS4NZm49w5Q, nJdNzQ5Z278gTCFJ4HQBLA, xbCNlp2vWixy2W1WsfGv8g, z57omnqRcAODGwbwMHEIyw, Jwp4UFa93ENe-0REPo5hCQ, 2vOHS-_p5ylEf0BGR1dO9w, Q0fcX_1wvdmffqEPa246rg, se9MhDAQjACYMO3LCIfT1Q, AUiX65HxQqwk1yvsBcbTdQ, csbBCysrsifg8N10c0eHCA","213, 250, 252, 301, 574, 159, 129, 625, 368, 733"
196,7vZzu-o3eCgQaf7nPfYY5A,"563C7-HcjhZwZSl4fK-mfQ, cgEzHZQKhi2anXfyF75MQw, 366NwqHwhOic5pBN1DjmDQ, xWuzWH8qYaa75REqVd9Isw, xCeiBRuvqYXDXp9Vw7gmXw, J_KI8rJa_dSwTglUbwFcdw, FMoKoSHgitwnt_iMWm31nQ, 8axxI33rUyswfRk_v3vS0A, nbJXmGpdCxiBnovBkBtWcA, DdfvQ1hZOB0-ra7pu-wwoA","184, 504, 335, 817, 607, 627, 218, 216, 887, 207"
197,AV17hCPp3TJckyHT21i9lw,"563C7-HcjhZwZSl4fK-mfQ, ZOyBVpeSQ7sYDeZa_v0MFw, xOZ7bkrttSIGS4NZm49w5Q, sH-11zOhWubXobEeuMo2gg, z57omnqRcAODGwbwMHEIyw, g_fGPZJlGeKGLgC-j-tj6w, hz0ldhBHu5M4ri9M_mkOdQ, aJvi4k0ndFlGBzSZzcbnTw, 2aiaryk7kgUBhXhVu-9vHg, XarxHcmxyjvhzoROMTLyMg","184, 448, 213, 867, 301, 366, 656, 601, 789, 795"
198,-V3iXmuL568kFvfJKBXROA,"47Uu-2MceSRFmohdzCOvGQ, gtx0OZnN98YXAASyMzv3hw, xWuzWH8qYaa75REqVd9Isw, se9MhDAQjACYMO3LCIfT1Q, BmrVL3Aj5usPfpu5DE1iCg, g_fGPZJlGeKGLgC-j-tj6w, Kcg5iMwYq5ibBuEhDXKx3Q, te-QMdSMQdjws6NnRexjJQ, lrPNLw0zbfzgWrWINMjsNw, V8vKFvdrvhTrQrt-rxKrPA","481, 609, 817, 625, 616, 366, 425, 490, 878, 294"
